('with anomalies', 'Gauss_1.0', 'VITI', 3.18156234369139, 3.0243985804030014)
('without anomalies', 'Gauss_1.0', 'VITI', 3.18156234369139, 3.0243985804030014)
('with anomalies', 'Gauss_1.0', 'DALR', 2.118122822006693, 1.7024933113841911)
('without anomalies', 'Gauss_1.0', 'DALR', 1.865210568317005, 1.0389864962361612)
('with anomalies', 'Gauss_1.0', 'VIFE', 2.1056509976902964, 1.1128503420824751)
('without anomalies', 'Gauss_1.0', 'VIFE', 2.1056509976902964, 1.1128503420824751)
('with anomalies', 'Gauss_1.0', 'HRUR', 3.3789423176016498, 2.7253023796253606)
('without anomalies', 'Gauss_1.0', 'HRUR', 3.3789423176016498, 2.7253023796253606)
('with anomalies', 'Gauss_1.0', 'HOTR', 2.51105987161924, 2.2787288692802994)
('without anomalies', 'Gauss_1.0', 'HOTR', 2.101215799584826, 1.5131464652904825)
('with anomalies', 'Gauss_1.0', 'JONG', 3.209641284979543, 2.1022031246577644)
('without anomalies', 'Gauss_1.0', 'JONG', 3.209641284979543, 2.1022031246577644)
('with anomalies', 'Gauss_1.0', 'GODA', 3.451945495105075, 3.6996697682539033)
('without anomalies', 'Gauss_1.0', 'GODA', 2.820869135548552, 2.3617117984309526)
('with anomalies', 'Gauss_1.0', 'LOKT', 3.3570802676839007, 4.878570154718376)
('without anomalies', 'Gauss_1.0', 'LOKT', 2.6837439776024357, 2.5050836789181816)
('with anomalies', 'Gauss_1.0', 'LOGR', 2.9862729886711676, 1.5686782100186516)
('without anomalies', 'Gauss_1.0', 'LOGR', 2.9862729886711676, 1.5686782100186516)
('with anomalies', 'Gauss_1.0', 'STAM', 2.9145804448120485, 5.459238086893715)
('without anomalies', 'Gauss_1.0', 'STAM', 2.4717277801685507, 4.005737951516896)
('with anomalies', 'Gauss_1.0', 'SOSU', 3.2210671752153535, 2.146977302063487)
('without anomalies', 'Gauss_1.0', 'SOSU', 2.8876468448961883, 1.4220923315563108)
('with anomalies', 'Gauss_1.0', 'OSKV', 3.1205880389170937, 1.5939756863931316)
('without anomalies', 'Gauss_1.0', 'OSKV', 3.1205880389170937, 1.5939756863931316)
('with anomalies', 'Gauss_1.0', 'JONS', 2.451269646324648, 1.4794204058153702)
('without anomalies', 'Gauss_1.0', 'JONS', 2.451269646324648, 1.4794204058153702)
('with anomalies', 'Gauss_1.0', 'TOHR', 2.8790383017024643, 3.0493568224438707)
('without anomalies', 'Gauss_1.0', 'TOHR', 2.6317441387990637, 2.1790238278235945)
('with anomalies', 'Gauss_1.0', 'HELL', 3.273135438856435, 2.773415148681901)
('without anomalies', 'Gauss_1.0', 'HELL', 3.273135438856435, 2.773415148681901)
('with anomalies', 'Gauss_1.0', 'MYNG', 5.950580261022261, 6.708103020139933)
('without anomalies', 'Gauss_1.0', 'MYNG', 5.950580261022261, 6.708103020139933)
('with anomalies', 'Gauss_1.0', 'MIDF', 1.3137961781619698, 0.9968765646619925)
('without anomalies', 'Gauss_1.0', 'MIDF', 1.2552211694882152, 0.8887918058748626)
('with anomalies', 'Gauss_1.0', 'MYVO', 2.2504988230293774, 2.3648213899548387)
('without anomalies', 'Gauss_1.0', 'MYVO', 2.152653476372802, 2.1654574090582526)
('with anomalies', 'Gauss_1.0', 'OSVA', 3.2201996430742583, 1.7815949950918613)
('without anomalies', 'Gauss_1.0', 'OSVA', 3.2201996430742583, 1.7815949950918613)
('with anomalies', 'Gauss_1.0', 'ASK', 1.9628992268064893, 1.6965303020150695)
('without anomalies', 'Gauss_1.0', 'ASK', 1.883701024614449, 1.5723991419782108)
('with anomalies', 'Gauss_1.0', 'OLGR', 4.228366884119862, 3.0976602959001243)
('without anomalies', 'Gauss_1.0', 'OLGR', 4.228366884119862, 3.0976602959001243)
('with anomalies', 'Gauss_1.0', 'NAUG', 1.357254451391457, 0.5913813206658682)
('without anomalies', 'Gauss_1.0', 'NAUG', 1.357254451391457, 0.5913813206658682)
('with anomalies', 'Gauss_1.0', 'DREK', 1.684826430653364, 0.8840781870668211)
('without anomalies', 'Gauss_1.0', 'DREK', 1.684826430653364, 0.8840781870668211)
('with anomalies', 'Gauss_1.0', 'RODG', 2.744137367279505, 2.6063281283875392)
('without anomalies', 'Gauss_1.0', 'RODG', 2.258252418837819, 1.7155221053224001)
('with anomalies', 'Gauss_1.0', 'VBOR', 3.2211429674910725, 2.887294262569986)
('without anomalies', 'Gauss_1.0', 'VBOR', 2.8479839904636943, 2.2130105629464096)
('with anomalies', 'Gauss_1.0', 'KLUR', 2.5936476052721815, 1.4725597988781056)
('without anomalies', 'Gauss_1.0', 'KLUR', 2.5936476052721815, 1.4725597988781056)
('with anomalies', 'Gauss_1.0', 'SVAD', 2.3864399168616, 1.986730495566018)
('without anomalies', 'Gauss_1.0', 'SVAD', 2.2822556297951193, 1.7720010923615206)
('with anomalies', 'Gauss_1.0', 'ATOP', 4.029477399578518, 1.7215824912615008)
('without anomalies', 'Gauss_1.0', 'ATOP', 4.029477399578518, 1.7215824912615008)
('with anomalies', 'Gauss_1.0', 'HOTT', 1.6319221509253783, 1.0156474061777288)
('without anomalies', 'Gauss_1.0', 'HOTT', 1.6319221509253783, 1.0156474061777288)
('with anomalies', 'Gauss_1.0', 'RIFR', 1.9612724737159446, 1.8672724347636447)
('without anomalies', 'Gauss_1.0', 'RIFR', 1.8427084883378582, 1.5013668745254574)
('with anomalies', 'Gauss_1.0', 'TOLI', 1.4917204689472365, 1.5024473531867326)
('without anomalies', 'Gauss_1.0', 'TOLI', 1.3588960515046036, 1.0789208102996597)
('with anomalies', 'Gauss_1.0', 'DYSA', 2.2525674495828443, 1.2917832352396497)
('without anomalies', 'Gauss_1.0', 'DYSA', 2.2525674495828443, 1.2917832352396497)
('with anomalies', 'Gauss_1.0', 'MOFO', 1.5801814009770005, 1.0923366041818678)
('without anomalies', 'Gauss_1.0', 'MOFO', 1.4353132600458318, 0.7334323766616373)
('with anomalies', 'Gauss_1.0', 'KATT', 2.3919378482652034, 2.2806451854697105)
('without anomalies', 'Gauss_1.0', 'KATT', 2.208752838109179, 1.670148011589135)
('with anomalies', 'Gauss_1.0', 'FJAS', 1.713520336526841, 2.0131726763068025)
('without anomalies', 'Gauss_1.0', 'FJAS', 1.4630062722433246, 1.120755209440304)
('with anomalies', 'Gauss_1.0', 'STOR', 1.174565998189813, 0.6385312102771782)
('without anomalies', 'Gauss_1.0', 'STOR', 1.174565998189813, 0.6385312102771782)
('with anomalies', 'Gauss_1.0', 'VADA', 1.8407257504462815, 2.07293942604962)
('without anomalies', 'Gauss_1.0', 'VADA', 1.531493234303679, 1.037591581854759)
('with anomalies', 'Gauss_1.0', 'LIND', 1.7184183830462805, 1.6017354324129773)
('without anomalies', 'Gauss_1.0', 'LIND', 1.5951254519558433, 1.1622116368932165)
('with anomalies', 'Gauss_1.0', 'FLAT', 2.4261975497392076, 1.8297285219539028)
('without anomalies', 'Gauss_1.0', 'FLAT', 2.336021287188776, 1.6709332961540146)
('with anomalies', 'Gauss_1.0', 'FLUR', 2.871465721085528, 1.7317963321179786)
('without anomalies', 'Gauss_1.0', 'FLUR', 2.759721716487192, 1.5051525101283398)
('with anomalies', 'Gauss_1.0', 'APAL', 2.247946374761857, 1.6961571542777871)
('without anomalies', 'Gauss_1.0', 'APAL', 2.247946374761857, 1.6961571542777871)
('Gauss_1.0', 'average_inside_caldera', 3.6564820480027094, 1.0345932308134784)
('Gauss_1.0', 'average_outside_caldera', 2.1666613901802223, 0.5923108592968364)
('with anomalies', 'Gauss_2.0', 'VITI', 14.609453747715252, 12.802657067239796)
('without anomalies', 'Gauss_2.0', 'VITI', 14.609453747715252, 12.802657067239796)
('with anomalies', 'Gauss_2.0', 'DALR', 6.085573811214771, 3.0179585045894264)
('without anomalies', 'Gauss_2.0', 'DALR', 6.085573811214771, 3.0179585045894264)
('with anomalies', 'Gauss_2.0', 'VIFE', 5.133031596599474, 1.9309767697628542)
('without anomalies', 'Gauss_2.0', 'VIFE', 5.133031596599474, 1.9309767697628542)
('with anomalies', 'Gauss_2.0', 'HRUR', 6.349731120026207, 3.0150849526505534)
('without anomalies', 'Gauss_2.0', 'HRUR', 6.349731120026207, 3.0150849526505534)
('with anomalies', 'Gauss_2.0', 'HOTR', 6.1375792317361695, 4.205896308999457)
('without anomalies', 'Gauss_2.0', 'HOTR', 6.1375792317361695, 4.205896308999457)
('with anomalies', 'Gauss_2.0', 'JONG', 10.8564891460539, 5.2572134174527)
('without anomalies', 'Gauss_2.0', 'JONG', 10.8564891460539, 5.2572134174527)
('with anomalies', 'Gauss_2.0', 'GODA', 7.781762125809922, 4.671123364734348)
('without anomalies', 'Gauss_2.0', 'GODA', 7.781762125809922, 4.671123364734348)
('with anomalies', 'Gauss_2.0', 'LOKT', 7.224302810471345, 6.683554213849852)
('without anomalies', 'Gauss_2.0', 'LOKT', 6.214081816799888, 4.082818042192802)
('with anomalies', 'Gauss_2.0', 'LOGR', 10.00812512992981, 3.6390700749294527)
('without anomalies', 'Gauss_2.0', 'LOGR', 10.00812512992981, 3.6390700749294527)
('with anomalies', 'Gauss_2.0', 'STAM', 4.9526913973449656, 2.6678355989598894)
('without anomalies', 'Gauss_2.0', 'STAM', 4.769340527648902, 2.3315851064102677)
('with anomalies', 'Gauss_2.0', 'SOSU', 8.258984482914654, 5.107754149472138)
('without anomalies', 'Gauss_2.0', 'SOSU', 7.327483624338545, 2.8709281347256805)
('with anomalies', 'Gauss_2.0', 'OSKV', 6.54059636660453, 2.5522909419239257)
('without anomalies', 'Gauss_2.0', 'OSKV', 6.54059636660453, 2.5522909419239257)
('with anomalies', 'Gauss_2.0', 'JONS', 7.393112045334601, 3.7576493400970743)
('without anomalies', 'Gauss_2.0', 'JONS', 7.393112045334601, 3.7576493400970743)
('with anomalies', 'Gauss_2.0', 'TOHR', 6.793196779687129, 3.038271429015611)
('without anomalies', 'Gauss_2.0', 'TOHR', 6.570053995436829, 2.5813641411458272)
('with anomalies', 'Gauss_2.0', 'HELL', 10.74752807331051, 6.083952155803901)
('without anomalies', 'Gauss_2.0', 'HELL', 10.74752807331051, 6.083952155803901)
('with anomalies', 'Gauss_2.0', 'MYNG', 19.626288868198912, 16.40796842987097)
('without anomalies', 'Gauss_2.0', 'MYNG', 19.626288868198912, 16.40796842987097)
('with anomalies', 'Gauss_2.0', 'MIDF', 3.2205170908350387, 2.1378122317513917)
('without anomalies', 'Gauss_2.0', 'MIDF', 3.0782467006088274, 1.8120014714190609)
('with anomalies', 'Gauss_2.0', 'MYVO', 6.5592847042457825, 4.2144845343598245)
('without anomalies', 'Gauss_2.0', 'MYVO', 6.231913066688155, 3.5889388111194758)
('with anomalies', 'Gauss_2.0', 'OSVA', 15.08981298728403, 5.0909472139372465)
('without anomalies', 'Gauss_2.0', 'OSVA', 15.08981298728403, 5.0909472139372465)
('with anomalies', 'Gauss_2.0', 'ASK', 5.268745130701193, 3.0516382774651882)
('without anomalies', 'Gauss_2.0', 'ASK', 5.067460187335426, 2.612372117745473)
('with anomalies', 'Gauss_2.0', 'OLGR', 18.98725540895369, 7.61586682112212)
('without anomalies', 'Gauss_2.0', 'OLGR', 18.98725540895369, 7.61586682112212)
('with anomalies', 'Gauss_2.0', 'NAUG', 3.0851942149245426, 1.2791041616299657)
('without anomalies', 'Gauss_2.0', 'NAUG', 3.0851942149245426, 1.2791041616299657)
('with anomalies', 'Gauss_2.0', 'DREK', 4.4431942414450445, 1.3910166831792017)
('without anomalies', 'Gauss_2.0', 'DREK', 4.4431942414450445, 1.3910166831792017)
('with anomalies', 'Gauss_2.0', 'RODG', 5.353934668001334, 2.591275367742772)
('without anomalies', 'Gauss_2.0', 'RODG', 5.353934668001334, 2.591275367742772)
('with anomalies', 'Gauss_2.0', 'VBOR', 7.329368186577921, 5.4916870344063495)
('without anomalies', 'Gauss_2.0', 'VBOR', 6.36774439965902, 3.2032649075833097)
('with anomalies', 'Gauss_2.0', 'KLUR', 6.160902895086045, 3.414728531532418)
('without anomalies', 'Gauss_2.0', 'KLUR', 6.160902895086045, 3.414728531532418)
('with anomalies', 'Gauss_2.0', 'SVAD', 5.0063938470521645, 3.350702090959328)
('without anomalies', 'Gauss_2.0', 'SVAD', 4.668599463760566, 2.4715050136377443)
('with anomalies', 'Gauss_2.0', 'ATOP', 11.107017407430016, 3.5056465511815667)
('without anomalies', 'Gauss_2.0', 'ATOP', 11.107017407430016, 3.5056465511815667)
('with anomalies', 'Gauss_2.0', 'HOTT', 4.259336216344723, 2.024408283873783)
('without anomalies', 'Gauss_2.0', 'HOTT', 4.259336216344723, 2.024408283873783)
('with anomalies', 'Gauss_2.0', 'RIFR', 4.05469462529231, 2.2121665531793018)
('without anomalies', 'Gauss_2.0', 'RIFR', 4.05469462529231, 2.2121665531793018)
('with anomalies', 'Gauss_2.0', 'TOLI', 3.4458152362385484, 2.3268445753272915)
('without anomalies', 'Gauss_2.0', 'TOLI', 3.257562972067881, 1.8484204252621803)
('with anomalies', 'Gauss_2.0', 'DYSA', 5.674013561687844, 2.403357746935646)
('without anomalies', 'Gauss_2.0', 'DYSA', 5.674013561687844, 2.403357746935646)
('with anomalies', 'Gauss_2.0', 'MOFO', 3.646571137341106, 2.117157862515021)
('without anomalies', 'Gauss_2.0', 'MOFO', 3.3566818311990247, 1.392050169851373)
('with anomalies', 'Gauss_2.0', 'KATT', 5.208640968789262, 2.7748618118830364)
('without anomalies', 'Gauss_2.0', 'KATT', 5.048258586245554, 2.501822538972351)
('with anomalies', 'Gauss_2.0', 'FJAS', 4.380427761703281, 2.8206241601517092)
('without anomalies', 'Gauss_2.0', 'FJAS', 4.155993424780285, 2.4565005783105036)
('with anomalies', 'Gauss_2.0', 'STOR', 2.605759235863621, 2.077495784151723)
('without anomalies', 'Gauss_2.0', 'STOR', 2.605759235863621, 2.077495784151723)
('with anomalies', 'Gauss_2.0', 'VIKS', 6.545085282841219, 0.0)
('without anomalies', 'Gauss_2.0', 'VIKS', 6.545085282841219, 0.0)
('with anomalies', 'Gauss_2.0', 'VADA', 2.9652023057612396, 1.8529956813665538)
('without anomalies', 'Gauss_2.0', 'VADA', 2.9652023057612396, 1.8529956813665538)
('with anomalies', 'Gauss_2.0', 'LIND', 4.1594708064251416, 2.231143191159785)
('without anomalies', 'Gauss_2.0', 'LIND', 4.1594708064251416, 2.231143191159785)
('with anomalies', 'Gauss_2.0', 'FLAT', 6.781306283372339, 4.984126242922814)
('without anomalies', 'Gauss_2.0', 'FLAT', 6.528129313740589, 4.539578170016363)
('with anomalies', 'Gauss_2.0', 'FLUR', 7.866465283948094, 3.452701873493314)
('without anomalies', 'Gauss_2.0', 'FLUR', 7.578276603517574, 3.0145215684306925)
('with anomalies', 'Gauss_2.0', 'APAL', 6.556237677698949, 2.871128955674974)
('without anomalies', 'Gauss_2.0', 'APAL', 6.556237677698949, 2.871128955674974)
('Gauss_2.0', 'average_inside_caldera', 12.908023817149488, 4.724244586184523)
('Gauss_2.0', 'average_outside_caldera', 5.566824081594263, 1.867563067501284)
('with anomalies', 'Gauss_6.0', 'VITI', 79.16251487844877, 70.16914297892417)
('without anomalies', 'Gauss_6.0', 'VITI', 79.16251487844877, 70.16914297892417)
('with anomalies', 'Gauss_6.0', 'DALR', 18.768358869355076, 7.399246508302595)
('without anomalies', 'Gauss_6.0', 'DALR', 18.768358869355076, 7.399246508302595)
('with anomalies', 'Gauss_6.0', 'VIFE', 22.195440809662724, 4.621986608403234)
('without anomalies', 'Gauss_6.0', 'VIFE', 22.195440809662724, 4.621986608403234)
('with anomalies', 'Gauss_6.0', 'HRUR', 17.797189689497444, 7.642855648557482)
('without anomalies', 'Gauss_6.0', 'HRUR', 17.797189689497444, 7.642855648557482)
('with anomalies', 'Gauss_6.0', 'HOTR', 21.144297644305226, 9.061675520833822)
('without anomalies', 'Gauss_6.0', 'HOTR', 21.144297644305226, 9.061675520833822)
('with anomalies', 'Gauss_6.0', 'JONG', 21.332463273021958, 9.500878740377072)
('without anomalies', 'Gauss_6.0', 'JONG', 21.332463273021958, 9.500878740377072)
('with anomalies', 'Gauss_6.0', 'GODA', 25.25182328872844, 11.53733035287753)
('without anomalies', 'Gauss_6.0', 'GODA', 25.25182328872844, 11.53733035287753)
('with anomalies', 'Gauss_6.0', 'LOKT', 22.26749556343155, 14.895548793177934)
('without anomalies', 'Gauss_6.0', 'LOKT', 22.26749556343155, 14.895548793177934)
('with anomalies', 'Gauss_6.0', 'LOGR', 44.98701501159784, 13.70516256031177)
('without anomalies', 'Gauss_6.0', 'LOGR', 44.98701501159784, 13.70516256031177)
('with anomalies', 'Gauss_6.0', 'STAM', 21.289055787990034, 10.682030999134005)
('without anomalies', 'Gauss_6.0', 'STAM', 21.289055787990034, 10.682030999134005)
('with anomalies', 'Gauss_6.0', 'SOSU', 22.206631240674458, 8.657690072277068)
('without anomalies', 'Gauss_6.0', 'SOSU', 22.206631240674458, 8.657690072277068)
('with anomalies', 'Gauss_6.0', 'OSKV', 21.505483523577894, 6.547847930344197)
('without anomalies', 'Gauss_6.0', 'OSKV', 21.505483523577894, 6.547847930344197)
('with anomalies', 'Gauss_6.0', 'JONS', 25.25951179309097, 10.140923623311048)
('without anomalies', 'Gauss_6.0', 'JONS', 25.25951179309097, 10.140923623311048)
('with anomalies', 'Gauss_6.0', 'TOHR', 23.738883310727598, 11.27635738554049)
('without anomalies', 'Gauss_6.0', 'TOHR', 23.738883310727598, 11.27635738554049)
('with anomalies', 'Gauss_6.0', 'HELL', 38.87000985210573, 12.448487614624543)
('without anomalies', 'Gauss_6.0', 'HELL', 38.87000985210573, 12.448487614624543)
('with anomalies', 'Gauss_6.0', 'MYNG', 27.104108644867893, 12.956070017153174)
('without anomalies', 'Gauss_6.0', 'MYNG', 27.104108644867893, 12.956070017153174)
('with anomalies', 'Gauss_6.0', 'MIDF', 11.160994796817617, 6.394344946783255)
('without anomalies', 'Gauss_6.0', 'MIDF', 10.713191548833198, 5.630721264649953)
('with anomalies', 'Gauss_6.0', 'MYVO', 25.027307168192344, 9.148300228857284)
('without anomalies', 'Gauss_6.0', 'MYVO', 25.027307168192344, 9.148300228857284)
('with anomalies', 'Gauss_6.0', 'OSVA', 65.76179636015482, 17.21932550523583)
('without anomalies', 'Gauss_6.0', 'OSVA', 65.76179636015482, 17.21932550523583)
('with anomalies', 'Gauss_6.0', 'ASK', 14.359391128233412, 4.262962618919597)
('without anomalies', 'Gauss_6.0', 'ASK', 14.359391128233412, 4.262962618919597)
('with anomalies', 'Gauss_6.0', 'OLGR', 60.11112102521688, 21.75636224866154)
('without anomalies', 'Gauss_6.0', 'OLGR', 60.11112102521688, 21.75636224866154)
('with anomalies', 'Gauss_6.0', 'NAUG', 13.230128985930548, 0.0)
('without anomalies', 'Gauss_6.0', 'NAUG', 13.230128985930548, 0.0)
('with anomalies', 'Gauss_6.0', 'DREK', 17.02814956356779, 4.390786634396129)
('without anomalies', 'Gauss_6.0', 'DREK', 17.02814956356779, 4.390786634396129)
('with anomalies', 'Gauss_6.0', 'RODG', 17.84034758732839, 8.732982401264884)
('without anomalies', 'Gauss_6.0', 'RODG', 17.84034758732839, 8.732982401264884)
('with anomalies', 'Gauss_6.0', 'VBOR', 26.655715964737258, 26.591833080188614)
('without anomalies', 'Gauss_6.0', 'VBOR', 21.636399295353772, 13.657977790938165)
('with anomalies', 'Gauss_6.0', 'KLUR', 15.931715515679677, 6.651142938305588)
('without anomalies', 'Gauss_6.0', 'KLUR', 15.931715515679677, 6.651142938305588)
('with anomalies', 'Gauss_6.0', 'SVAD', 12.96352476841111, 6.288186587942918)
('without anomalies', 'Gauss_6.0', 'SVAD', 12.96352476841111, 6.288186587942918)
('with anomalies', 'Gauss_6.0', 'ATOP', 21.436809253758124, 0.0)
('without anomalies', 'Gauss_6.0', 'ATOP', 21.436809253758124, 0.0)
('with anomalies', 'Gauss_6.0', 'HOTT', 16.0765742683857, 5.868646210849807)
('without anomalies', 'Gauss_6.0', 'HOTT', 16.0765742683857, 5.868646210849807)
('with anomalies', 'Gauss_6.0', 'RIFR', 13.125297099332418, 6.537752937699176)
('without anomalies', 'Gauss_6.0', 'RIFR', 13.125297099332418, 6.537752937699176)
('with anomalies', 'Gauss_6.0', 'TOLI', 9.847393908594686, 4.664647789573354)
('without anomalies', 'Gauss_6.0', 'TOLI', 9.847393908594686, 4.664647789573354)
('with anomalies', 'Gauss_6.0', 'DYSA', 20.26408604602444, 3.861947068319236)
('without anomalies', 'Gauss_6.0', 'DYSA', 20.26408604602444, 3.861947068319236)
('with anomalies', 'Gauss_6.0', 'MOFO', 11.402953311513365, 5.365136176013096)
('without anomalies', 'Gauss_6.0', 'MOFO', 11.402953311513365, 5.365136176013096)
('with anomalies', 'Gauss_6.0', 'KATT', 16.583924531153723, 7.165273474455458)
('without anomalies', 'Gauss_6.0', 'KATT', 16.583924531153723, 7.165273474455458)
('with anomalies', 'Gauss_6.0', 'FJAS', 12.142016044105919, 6.289133036954815)
('without anomalies', 'Gauss_6.0', 'FJAS', 12.142016044105919, 6.289133036954815)
('with anomalies', 'Gauss_6.0', 'STOR', 6.791923499052877, 5.425130949402289)
('without anomalies', 'Gauss_6.0', 'STOR', 6.791923499052877, 5.425130949402289)
('with anomalies', 'Gauss_6.0', 'VIKS', 17.169997218337834, 0.0)
('without anomalies', 'Gauss_6.0', 'VIKS', 17.169997218337834, 0.0)
('with anomalies', 'Gauss_6.0', 'VADA', 9.662203627327187, 5.718928753959448)
('without anomalies', 'Gauss_6.0', 'VADA', 9.662203627327187, 5.718928753959448)
('with anomalies', 'Gauss_6.0', 'LIND', 11.061593031197905, 4.876252293891544)
('without anomalies', 'Gauss_6.0', 'LIND', 11.061593031197905, 4.876252293891544)
('with anomalies', 'Gauss_6.0', 'FLAT', 18.720675898126256, 7.767038226982883)
('without anomalies', 'Gauss_6.0', 'FLAT', 18.720675898126256, 7.767038226982883)
('with anomalies', 'Gauss_6.0', 'FLUR', 20.224938834111295, 4.427632560382108)
('without anomalies', 'Gauss_6.0', 'FLUR', 20.224938834111295, 4.427632560382108)
('with anomalies', 'Gauss_6.0', 'APAL', 15.81397810031882, 0.0)
('without anomalies', 'Gauss_6.0', 'APAL', 15.81397810031882, 0.0)
('Gauss_6.0', 'average_inside_caldera', 41.22072770480612, 22.441847741582727)
('Gauss_6.0', 'average_outside_caldera', 18.177702916496386, 6.778120144406542)
